cote,titre,auteur,date_publication,emprunt,date_emprunt,frais_retard,livre_perdu
H007,A Brief History of Time: From the Big Bang to Black Holes,Stephen Hawking,1987,False,,0,False
P014,"A Child Called ""It"": One Child's Courage to Survive",Dave Pelzer,1995,False,,0,False
D021,A Christmas Carol,Charles Dickens,1843,False,,0,False
R001,A Clash of Kings,George R.R. Martin,1998,False,,0,False
T013,A Confederacy of Dunces,John Kennedy Toole,1980,True,2024-08-09,100,True
R004,A Dance with Dragons,George R.R. Martin,2011,False,,0,False
H003,A Discovery of Witches,Deborah Harkness,2011,False,,0,False
H015,A Farewell to Arms,Ernest Hemingway,1929,True,2024-08-10,100,True
R003,A Feast for Crows,George R.R. Martin,2005,False,,0,False
R005,A Game of Thrones,George R.R. Martin,1996,True,2024-07-11,100,True
L019,A Grief Observed,C.S. Lewis,1942,False,,0,False
E004,A Heartbreaking Work of Staggering Genius,Dave Eggers,2000,True,2023-07-02,100,True
S047,A Light in the Attic,Shel Silverstein,1981,False,,0,False
F020,A Million Little Pieces,James Frey,2003,False,,0,False
I002,A Prayer for Owen Meany,John Irving,1989,False,,0,False
B016,A Short History of Nearly Everything,Bill Bryson,2003,True,2024-06-22,100,True
R002,A Storm of Swords,George R.R. Martin,2000,False,,0,False
W017,A Streetcar Named Desire,Tennessee Williams,1947,False,,0,False
D027,A Study in Scarlet,Arthur Conan Doyle,1887,True,2024-08-01,100,True
D022,A Tale of Two Cities,Charles Dickens,1859,True,2024-08-02,100,True
H023,A Thousand Splendid Suns,Khaled Hosseini,2007,True,2024-08-14,100,True
G030,A Time to Kill,John Grisham,1989,True,2024-08-17,100,True
B017,A Walk in the Woods,Bill Bryson,1997,True,2023-12-11,100,True
S054,A Walk to Remember,Nicholas Sparks,1999,True,2024-03-02,100,True
C009,Alice's Adventures in Wonderland,Lewis Carroll,1865,False,,0,False
R023,Allegiant,Veronica Roth,2013,False,,0,False
P010,Along Came a Spider,James Patterson,1993,False,,0,False
G003,American Gods,Neil Gaiman,2001,False,,0,False
E005,American Psycho,Bret Easton Ellis,1991,False,,0,False
G024,An Abundance of Katherines,John Green,2006,False,,0,False
M010,Angela's Ashes: A Memoir,Frank McCourt,1996,False,,0,False
B014,Angels & Demons,Dan Brown,2000,False,,0,False
O005,Animal Farm: A Fairy Story,George Orwell,1945,False,,0,False
P015,Anna and the French Kiss,Stephanie Perkins,2010,False,,0,False
M031,Anne of Green Gables,L.M. Montgomery,1908,False,,0,False
C032,Artemis Fowl,Eoin Colfer,2001,False,,0,False
R006,Atlas Shrugged,Ayn Rand,1957,False,,0,False
M013,Atonement,Ian McEwan,2001,False,,0,False
D011,Bared to You,Sylvia Day,2012,False,,0,False
G010,Beautiful Creatures,Kami Garcia,2009,True,2024-07-20,100,True
M014,Beautiful Disaster,Jamie McGuire,2011,False,,0,False
O003,Before I Fall,Lauren Oliver,2010,False,,0,False
W005,Before I Go to Sleep,S.J. Watson,2011,False,,0,False
P007,Bel Canto,Ann Patchett,2001,False,,0,False
M038,Beloved,Toni Morrison,1987,False,,0,False
C013,Betrayed: a House of Night Novel,P.C. Cast,2007,True,2024-09-01,100,True
M036,Big Little Lies,Liane Moriarty,2014,False,,0,False
S020,Black Beauty,Anna Sewell,1877,True,2024-09-09,100,True
G017,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,2005,False,,0,False
M020,Blood Promise,Richelle Mead,2009,True,2024-08-25,100,True
F001,Bossypants,Tina Fey,2011,False,,0,False
H026,Brave New World,Aldous Huxley,1932,True,2024-09-22,100,True
V003,Breakfast of Champions,Kurt Vonnegut Jr.,1973,False,,0,False
M024,Breaking Dawn,Stephenie Meyer,2008,True,2024-09-09,100,True
P008,Bridge to Terabithia,Katherine Paterson,1977,True,2024-09-09,100,True
P004,Brisingr,Christopher Paolini,2008,False,,0,False
K023,Can You Keep a Secret?,Sophie Kinsella,2003,True,2024-09-08,100,True
K018,Carrie,Stephen King,1974,False,,0,False
V004,Cat's Cradle,Kurt Vonnegut Jr.,1963,False,,0,False
H011,Catch-22,Joseph Heller,1961,False,,0,False
C033,Catching Fire,Suzanne Collins,2009,False,,0,False
D002,Charlie and the Chocolate Factory,Roald Dahl,1964,False,,0,False
W013,Charlotte's Web,E.B. White,1952,False,,0,False
P002,Choke,Chuck Palahniuk,2001,False,,0,False
M005,Cien anos de soledad,Gabriel Garcia Marquez,1967,False,,0,False
